,Data Point,Date Time,Test Time (s),Step Time (s),Cycle Index,Step Index,TC_Counter1,TC_Counter2,TC_Counter3,TC_Counter4,TC_Counter5,TC_Counter6,TC_Counter7,TC_Counter8,Current (A),Voltage (V),Power (W),Charge Capacity (Ah),Discharge Capacity (Ah),Charge Energy (Wh),Discharge Energy (Wh),ACR (Ohm),dV/dt (V/s),Internal Resistance (Ohm),dQ/dV (Ah/V),dV/dQ (V/Ah),MetaCode_MV_UD1,MetaCode_MV_UD2,MetaCode_MV_UD3,Aux_Temperature_1 (C),Aux_dT/dt_1 (C/s)
0,16,	06/12/2024 23:44:19.782,602.2342,0.0067,1,6,0,0,0,0,0,0,0,0,-1.097208,3.797858,-4.167040180464,2.867645e-10,1.442821e-07,1.114256e-09,5.594774e-07,,-0.0093527063727378,,,,,,,25.22363,0.02712011
100,116,	06/13/2024 00:00:09.784,1552.2359,950.0084,1,6,0,0,0,0,0,0,0,0,-0.0003614426,3.84374,-0.001389291379324,2.780442e-06,0.08245033,1.068188e-05,0.3160519,,0.0024792300537228,,,,,,,24.71818,-0.02545118
101,117,	06/13/2024 00:00:19.785,1562.2375,960.01,1,6,0,0,0,0,0,0,0,0,-7.534027e-05,3.844002,-0.0002896081485605,3.348144e-06,0.08245037,1.286391e-05,0.3160521,,2.00722006411e-05,,,,,,,24.7549816266715,-0.0072546632516705
102,118,	06/13/2024 00:00:29.785,1572.2377,970.0102,1,6,0,0,0,0,0,0,0,0,0.0001573563,3.844165,0.0006049035809895,3.919398e-06,0.08245043,1.505979e-05,0.3160523,,0.0008974017109721,,,,,,,24.69641,-0.002673268
103,119,	06/13/2024 00:00:39.785,1582.2378,980.0103,1,6,0,0,0,0,0,0,0,0,0.0003442764,3.844796,0.0013236725256144,4.530183e-06,0.08245046,1.74078e-05,0.3160524,,2.77750004897e-05,,,,,,,24.75643,-0.004464984
104,120,	06/13/2024 00:00:49.786,1592.2386,990.0111,1,6,0,0,0,0,0,0,0,0,0.0004167557,3.844606,0.0016022614647542,5.114333e-06,0.08245052,1.965356e-05,0.3160526,,2.23271708819e-05,,,,,,,24.72179,0.006145239
105,121,	06/13/2024 00:00:59.786,1602.2387,1000.0112,1,6,0,0,0,0,0,0,0,0,3.33786e-05,3.845106,0.0001283442551316,5.712087e-06,0.08245055,2.195176e-05,0.3160528,,-0.0009287882712669,,,,,,,24.703165240567,0.0040149901743455
106,122,	06/13/2024 00:01:09.787,1612.239,1010.0115,1,6,0,0,0,0,0,0,0,0,0.0001802444,3.844428,0.0006929366182032,6.248677e-06,0.08245061,2.401492e-05,0.3160529,,0.000527195399627,,,,,,,24.7006817112838,-0.0147394450661165
107,123,	06/13/2024 00:01:19.787,1622.2398,1020.0123,1,6,0,0,0,0,0,0,0,0,-5.626678e-05,3.845346,-0.0002163652374058,6.786044e-06,0.08245065,2.608118e-05,0.3160531,,-6.77712814649e-05,,,,,,,24.7106856299312,0.0040159734220596
108,124,	06/13/2024 00:01:29.788,1632.2399,1030.0124,1,6,0,0,0,0,0,0,0,0,0.0003805161,3.844865,0.0014630330348265,7.340594e-06,0.0824507,2.821361e-05,0.3160533,,7.56213266868e-05,,0.0006099716993048,1634.01000976563,,,,24.7349965525888,0.0101565700656359
109,125,	06/13/2024 00:01:39.788,1642.24,1040.0125,1,6,0,0,0,0,0,0,0,0,2.288818e-05,3.846083,8.80298399989e-05,7.935869e-06,0.08245074,3.050274e-05,0.3160535,,-2.69062493316e-05,,,,,,,24.7646519556777,0.0084901022670839
110,126,	06/13/2024 00:01:49.788,1652.2401,1050.0126,1,6,0,0,0,0,0,0,0,0,0.0002660751,3.845986,0.0010233211095486,8.518662e-06,0.08245078,3.274396e-05,0.3160536,,,,,,,,,24.76747,-0.03237545
111,127,	06/13/2024 00:01:59.788,1662.2402,1060.0127,1,6,0,0,0,0,0,0,0,0,-0.0001430511,3.846852,-0.0005502964101372,9.063713e-06,0.08245084,3.484013e-05,0.3160539,,-1.51343001562e-05,,,,,,,24.71678,-0.02265513
112,128,	06/13/2024 00:02:09.789,1672.241,1070.0135,1,6,0,0,0,0,0,0,0,0,0.0002202988,3.845079,0.0008470662896052,9.626891e-06,0.0824509,3.70061e-05,0.3160541,,3.59531186404e-05,,,,,,,24.7589183408573,0.0087025606318326
113,129,	06/13/2024 00:02:19.790,1682.2419,1080.0144,1,6,0,0,0,0,0,0,0,0,0.00041008,3.845869,0.00157711395952,1.020673e-05,0.08245094,3.923622e-05,0.3160543,,-1.18939597086e-05,,,,,,,24.75607,-0.01294613
114,130,	06/13/2024 00:02:29.790,1692.2422,1090.0147,1,6,0,0,0,0,0,0,0,0,0.0001678467,3.846376,0.0006456015185592,1.076371e-05,0.08245099,4.137848e-05,0.3160544,,-2.5288020424e-06,,,,,,,24.7964187402015,0.0028924550298508
115,131,	06/13/2024 00:02:39.790,1702.2423,1100.0148,1,6,0,0,0,0,0,0,0,0,-6.29425e-05,3.846431,-0.0002421039832175,1.128898e-05,0.08245106,4.339885e-05,0.3160547,,-1.95975608221e-05,,,,,,,24.7267920781152,-0.0017827281718202
116,132,	06/13/2024 00:02:49.791,1712.2432,1110.0157,1,6,0,0,0,0,0,0,0,0,0.0003967285,3.846581,0.0015260483102585,1.18465e-05,0.08245112,4.554333e-05,0.3160549,,,,,,,,,24.7610737233523,-0.0151781888486302
117,133,	06/13/2024 00:02:59.792,1722.2448,1120.0173,1,6,0,0,0,0,0,0,0,0,0.0002441406,3.846788,0.0009391571303928,1.240317e-05,0.08245117,4.768459e-05,0.3160551,,8.219081792e-06,,,,,,,24.854641932463,-0.0050319255606656
118,134,	06/13/2024 00:03:09.793,1732.245,1130.0175,1,6,0,0,0,0,0,0,0,0,0.0002441406,3.846155,0.000939002589393,1.294256e-05,0.08245122,4.975946e-05,0.3160553,,0.003391085891053,,,,,,,24.73072,0.007925034
119,135,	06/13/2024 00:03:19.794,1742.246,1140.0185,1,6,0,0,0,0,0,0,0,0,0.0001029968,3.846972,0.0003962258056896,1.345704e-05,0.08245128,5.173855e-05,0.3160555,,-2.44213697442e-05,,,,,,,24.74571,-0.002013445
120,136,	06/13/2024 00:03:20.777,1743.2297,1141.0022,1,6,0,0,0,0,0,0,0,0,8.869171e-05,3.846279,0.000341133061647,1.350268e-05,0.08245129,5.191411e-05,0.3160556,,-2.44213697442e-05,0.0804208293557167,0.0006099716993048,1634.01000976563,,,,24.6439007304852,-0.0020134449005228
